Date,Open,High,Low,Close,Volume,EMA_20,EMA_50,EMA_200,RSI_14,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9,BBL_5_2.0_2.0,BBM_5_2.0_2.0,BBU_5_2.0_2.0,BBB_5_2.0_2.0,BBP_5_2.0_2.0,OBV,CMF,return_1d,return_5d,volatility_20d
2025-01-02,589.39,591.13,580.5,584.64,50203975.0,595.7955,592.1750000000001,605.3282,100.0,4.649770377891286,-0.6012835440352422,4.638561145923051,582.0517314790319,590.014,597.9762685209681,2.699010030598633,0.4670948047896098,37888459.0,0.13458023062151192,0.012503420908593466,-0.0070983853311439304,0.008932296605763158
2025-01-03,587.53,592.6,586.43,591.95,37888459.0,595.7955,592.1750000000001,605.3282,100.0,4.649770377891286,-0.6012835440352422,4.638561145923051,582.0517314790319,590.014,597.9762685209681,2.699010030598633,0.4670948047896098,37888459.0,0.13458023062151192,0.012503420908593466,-0.0070983853311439304,0.008932296605763158
2025-01-06,596.27,599.7,593.6,595.36,47679442.0,595.7955,592.1750000000001,605.3282,100.0,4.649770377891286,-0.6012835440352422,4.638561145923051,582.0517314790319,590.014,597.9762685209681,2.699010030598633,0.4670948047896098,85567901.0,0.13458023062151192,0.005760621674127719,-0.0070983853311439304,0.008932296605763158
2025-01-07,597.42,597.75,586.78,588.63,60393052.0,595.7955,592.1750000000001,605.3282,93.14234973870768,4.649770377891286,-0.6012835440352422,4.638561145923051,582.0517314790319,590.014,597.9762685209681,2.699010030598633,0.4670948047896098,25174849.0,0.13458023062151192,-0.011304084923407731,-0.0070983853311439304,0.008932296605763158
2025-01-08,588.7,590.5799,585.195,589.49,47304672.0,595.7955,592.1750000000001,605.3282,93.20646175383173,4.649770377891286,-0.6012835440352422,4.638561145923051,582.0517314790319,590.014,597.9762685209681,2.699010030598633,0.4670948047896098,72479521.0,0.13458023062151192,0.0014610196558109134,-0.0070983853311439304,0.008932296605763158
2025-01-10,585.88,585.95,578.55,580.49,73105046.0,595.7955,592.1750000000001,605.3282,84.32195163297783,4.649770377891286,-0.6012835440352422,4.638561145923051,578.1486060333125,589.184,600.2193939666874,3.7459924121114896,0.10608565374990148,-625525.0,0.13458023062151192,-0.01526743456207913,-0.0070983853311439304,0.008932296605763158
2025-01-13,575.77,581.75,575.35,581.39,47910060.0,595.7955,592.1750000000001,605.3282,84.4812563760134,4.649770377891286,-0.6012835440352422,4.638561145923051,574.719960492291,587.072,599.424039507709,4.20801520348749,0.26999749731800077,47284535.0,0.13458023062151192,0.0015504143051559005,-0.017839344539234858,0.008932296605763158
2025-01-14,584.36,585.0,578.35,582.19,48420580.0,595.7955,592.1750000000001,605.3282,84.63074961556752,4.649770377891286,-0.6012835440352422,4.638561145923051,575.8924701744123,584.4380000000001,592.9835298255879,2.924358041601599,0.36846924381043716,95705115.0,0.13458023062151192,0.0013760126593165278,-0.022121069604944865,0.008932296605763158
2025-01-15,590.325,593.94,589.195,592.78,56900159.0,595.7955,592.1750000000001,605.3282,86.48651479566306,4.649770377891286,-0.6012835440352422,4.638561145923051,574.2408661928856,585.2680000000001,596.2951338071147,3.768233973876761,0.840614348723746,152605274.0,0.13458023062151192,0.01818993799275126,0.007050269269320175,0.008932296605763158
2025-01-16,594.175,594.35,590.93,591.64,43319662.0,595.7955,592.1750000000001,605.3282,85.29259476861311,4.649770377891286,-0.6012835440352422,4.638561145923051,573.7209269017842,585.6980000000001,597.675073098216,4.089845995108706,0.7480572653800123,109285612.0,0.13458023062151192,-0.0019231418064037387,0.0036472204787187934,0.008932296605763158
2025-01-17,596.96,599.36,595.61,597.58,58070628.0,595.7955,592.1750000000001,605.3282,86.34996455576055,4.649770377891286,-0.6012835440352422,4.638561145923051,575.0058858969886,589.116,603.2261141030114,4.790266807559587,0.7999267028674727,167356240.0,0.13458023062151192,0.010039889121763235,0.029440644972350993,0.008932296605763158
2025-01-21,600.67,603.06,598.67,603.05,42532853.0,595.7955,592.1750000000001,605.3282,87.25841229983634,4.649770377891286,-0.6012835440352422,4.638561145923051,577.9648000723367,593.448,608.9311999276632,5.218047723697185,0.8100780214962041,209889093.0,0.13458023062151192,0.009153586130727032,0.0372555427509933,0.008932296605763158
2025-01-22,605.92,607.82,605.36,606.44,48195973.0,595.7955,592.1750000000001,605.3282,87.800303685182,4.649770377891286,-0.6012835440352422,4.638561145923051,585.4852532218894,598.298,611.1107467781106,4.2830652210472495,0.8177304656449579,258085066.0,0.13458023062151192,0.005621424425835464,0.041653068585856934,0.008932296605763158
2025-01-23,605.8,609.75,605.52,609.75,41152102.0,595.7955,592.1750000000001,605.3282,88.322520431027,4.649770377891286,-0.6012835440352422,4.638561145923051,587.2951156148292,601.692,616.0888843851708,4.7854664463449,0.7798522160912806,299237168.0,0.13458023062151192,0.005458083239891831,0.028627821451465918,0.008932296605763158
2025-01-24,609.81,610.78,606.8,607.97,34604693.0,595.7955,592.1750000000001,605.3282,86.18596091916794,4.649770377891286,-0.6012835440352422,4.638561145923051,595.350342637252,604.9580000000001,614.5656573627482,3.176305582453034,0.6567499696480855,264632475.0,0.13458023062151192,-0.002919229192291928,0.02760124399972974,0.008932296605763158
2025-01-27,594.81,599.69,594.64,599.37,70361125.0,595.7955,592.1750000000001,605.3282,76.55085056451333,4.649770377891286,-0.6012835440352422,4.638561145923051,597.0421182024417,605.316,613.5898817975584,2.733739665747601,0.14067652007340176,194271350.0,0.13458023062151192,-0.014145434807638524,0.0029954148398541047,0.008932296605763158
2025-01-28,600.62,605.37,597.25,604.52,44433322.0,595.7955,592.1750000000001,605.3282,78.12776046439258,4.649770377891286,-0.6012835440352422,4.638561145923051,597.6398180698326,605.61,613.5801819301674,2.6321170159566147,0.4316201305346405,238704672.0,0.13458023062151192,0.00859235530640512,0.0024376088218225345,0.008932296605763158
2025-01-29,603.72,604.13,599.22,601.81,37177429.0,595.7955,592.1750000000001,605.3282,75.25969547994967,4.649770377891286,-0.6012835440352422,4.638561145923051,596.1407266226598,604.684,613.2272733773401,2.825698506109023,0.3317974930064328,201527243.0,0.13458023062151192,-0.004482895520412922,-0.007634720664863925,0.008932296605763158
2025-01-30,603.96,606.6,600.715,605.04,39281255.0,595.7955,592.1750000000001,605.3282,76.3729905397821,4.649770377891286,-0.6012835440352422,4.638561145923051,597.1835642108832,603.7420000000001,610.3004357891169,2.1725955090475253,0.5989565226935517,240808498.0,0.13458023062151192,0.0053671424535983725,-0.007724477244772543,0.008932296605763158
2025-01-31,607.5,609.96,601.05,601.82,66671471.0,595.7955,592.1750000000001,605.3282,72.85339260371362,4.649770377891286,-0.6012835440352422,4.638561145923051,597.9004189262282,602.512,607.1235810737717,1.5307848055380577,0.42497150229715913,174137027.0,0.13458023062151192,-0.005321962184318241,-0.010115630705462397,0.008932296605763158
2025-02-03,592.67,600.29,590.49,597.77,65857248.0,595.9835476190475,592.1750000000001,605.3282,68.57293842415471,4.649770377891286,-0.6012835440352422,4.638561145923051,596.4154023854893,602.192,607.9685976145107,1.9185235321992673,0.11724874267751977,108279779.0,0.1751038658083501,-0.006729586919677066,-0.0026694696097570025,0.008932296605763158
2025-02-04,597.83,602.3,597.28,601.78,33457815.0,596.5355907029477,592.1750000000001,605.3282,70.42573630584695,4.649770377891286,-0.6012835440352422,4.638561145923051,596.4847636223981,601.644,606.8032363776019,1.7150462325235283,0.5131802451027823,141737594.0,0.17251818337327346,0.006708265720929418,-0.004532521670085332,0.008633581864367064
2025-02-05,600.64,604.37,598.58,604.22,30653149.0,597.2674392074289,592.1750000000001,605.3282,71.52577099258485,4.649770377891286,-0.6012835440352422,4.638561145923051,596.4634634659043,602.1260000000001,607.7885365340959,1.8808477076544796,0.6848994692918398,172390743.0,0.2252239686269659,0.004054637907541014,0.004004586165068824,0.008590930094819886
2025-02-06,605.99,606.4525,602.63,606.32,35771503.0,598.1295878543405,592.1750000000001,605.3282,72.47471041113558,4.649770377891286,-0.6012835440352422,4.638561145923051,595.9917824763182,602.3820000000001,608.7722175236819,2.1216495591441396,0.8081272261394825,208162246.0,0.30692931802959217,0.003475555261328589,0.002115562607430954,0.008120070568262912
2025-02-07,606.89,608.13,600.05,600.77,50788516.0,598.3810556777366,592.1750000000001,605.3282,66.19591839326074,4.649770377891286,-0.6012835440352422,4.638561145923051,595.6224137535283,602.172,608.7215862464717,2.1753207543597766,0.3929703383358518,157373730.0,0.23367155800504938,-0.009153582266789972,-0.0017447077199164163,0.008463275827111275
2025-02-10,604.03,605.4999,602.74,604.85,26048714.0,598.9971456131902,592.1750000000001,605.3282,68.36562368735048,4.649770377891286,-0.6012835440352422,4.638561145923051,599.0420259569628,603.588,608.1339740430371,1.5063169059150205,0.6388041361491048,183422444.0,0.29828779098635966,0.006791284518201657,0.011844020275356915,0.0076305449889923875
2025-02-11,602.55,605.86,602.43,605.31,30056740.0,599.5983698405055,592.1750000000001,605.3282,68.61024924374071,4.567811402375355,-0.6012835440352422,4.638561145923051,600.0666935289754,604.294,608.5213064710246,1.399089340958069,0.6201710837579413,213479184.0,0.27972391052090656,0.0007605191369759456,0.005865931071155517,0.007635500908831894
2025-02-12,599.2,604.55,598.51,603.36,45076076.0,599.9566203318859,592.1750000000001,605.3282,66.27073444528504,4.295988143468094,-0.6012835440352422,4.638561145923051,599.8104944624915,604.1220000000001,608.4335055375086,1.4273625319086334,0.41163179620541673,168403108.0,0.3027690896952617,-0.003221489815135925,-0.001423322630829893,0.0077253991238645375
2025-02-13,604.48,609.94,603.2,609.73,40921297.0,600.8874183955159,592.1750000000001,605.3282,69.8834333236329,4.542212221036834,-0.6012835440352422,4.638561145923051,598.2555711808126,604.8040000000001,611.3524288191876,2.165471398730004,0.8761207562924325,209324405.0,0.318744968978781,0.010557544417926223,0.005624092888243837,0.0070313081071390554
2025-02-14,609.94,610.99,609.07,609.7,26910448.0,601.7267118816573,592.1750000000001,605.3282,69.84549049041088,4.680966558493424,-0.6012835440352422,4.638561145923051,600.7052230288681,606.59,612.474776971132,1.9402815645269262,0.7642411101776898,182413957.0,0.3432985111865794,-4.9202105850132405e-05,0.01486425753616194,0.006996615458032866
2025-02-18,610.88,611.49,608.38,611.49,26749030.0,602.656548845309,592.1750000000001,605.3282,70.8620458596076,4.879124896290023,-0.6012835440352422,4.638561145923051,601.0773070526471,607.918,614.7586929473529,2.2505314688339095,0.7610846611221058,209162987.0,0.38460293506530174,0.0029358701000492538,0.010977928412002846,0.00671645355257137
2025-02-19,610.08,613.23,609.56,612.93,31011072.0,603.6349727648034,592.1750000000001,605.3282,71.68890139240808,5.093646387198646,-0.6012835440352422,4.638561145923051,602.1275840971435,609.442,616.7564159028565,2.4003648921001397,0.738433256074336,240174059.0,0.37010107666046343,0.0023549035961338838,0.012588590969916158,0.006458350035132594
2025-02-20,611.54,611.684,607.02,610.38,36554002.0,604.2773563110126,592.1750000000001,605.3282,68.00849225943287,5.000252724665984,-0.6012835440352422,4.638561145923051,608.1012377152185,610.846,613.5907622847815,0.898675700514196,0.4151110457572632,203620057.0,0.4024291948130406,-0.00416034457442116,0.011634844868735117,0.006446990646165453
2025-02-21,610.16,610.3,599.47,599.94,76519818.0,603.8642747575828,592.1750000000001,605.3282,55.455817222927294,4.0372776018878085,-0.6012835440352422,4.638561145923051,598.5894428195033,608.888,619.1865571804967,3.382742698327668,0.06557021322629447,127100239.0,0.25487045381438056,-0.01710409908581534,-0.016056287209092468,0.007407402841502425
2025-02-24,602.02,603.03,596.49,597.21,50737213.0,603.2305343044798,592.1750000000001,605.3282,52.71575513930073,3.0190232737637643,-1.2956302977274294,4.314653571491194,591.8787423012352,606.3900000000001,620.901257698765,4.786113787748772,0.18369385374565406,76363026.0,0.2208624394079447,-0.004550455045504553,-0.020485484664589104,0.007441049250995232
2025-02-25,597.15,597.89,589.56,594.24,58266472.0,602.3742929421483,592.1750000000001,605.3282,49.83111034384365,1.9499177657035034,-1.8917886446301524,3.841706410333656,586.4270777873822,602.94,619.4529222126179,5.477467811927491,0.23656994540456852,18096554.0,0.16040327159576492,-0.00497312503139602,-0.02820978266202223,0.006837722313667936
2025-02-26,595.93,599.58,591.8556,594.54,43321578.0,601.6281698048008,592.1750000000001,605.3282,50.12797493740625,1.114009829010115,-2.182157265058833,3.296167094068948,586.003113168898,599.2620000000001,612.5208868311021,4.425071781992523,0.3219307525529418,61418132.0,0.10386198140535986,0.0005048465266557223,-0.030003426166120062,0.006508699253424359
2025-02-27,596.85,598.02,584.65,585.05,74196664.0,600.0492964900578,592.1750000000001,605.3282,41.71828471072484,-0.3106361023480986,-2.8854425571336373,2.5748064547855387,582.9778308089077,594.196,605.4141691910924,3.77591541884911,0.09235772592633215,-12778532.0,0.01875612862378744,-0.015961920139940133,-0.04149873849077634,0.007306668736950458
2025-02-28,585.56,594.72,582.44,594.18,88744106.0,599.490315871957,592.1750000000001,605.3282,50.348497128193344,-0.6949525887130221,-2.6158072347988486,1.9208546460858265,583.7586071704008,593.044,602.3293928295992,3.131434709599703,0.5611713484204307,75965574.0,0.08435862358730435,0.015605503803093779,-0.009600960096009747,0.008118273416357642
2025-03-03,596.18,597.34,579.9,583.77,74249199.0,597.9931429317706,592.1750000000001,605.3282,42.602325702017154,-1.818562911777235,-2.9915340462904494,1.1729711345132143,579.4590591448806,590.356,601.2529408551194,3.691650751451462,0.1978050955968114,1716375.0,0.09832630631819461,-0.017519943451479336,-0.022504646606721357,0.008891415995396789
2025-03-04,579.71,585.39,572.25,576.86,109648212.0,595.9804626525545,592.1750000000001,605.3282,38.38117498176845,-3.2293850975195255,-3.521884985626192,0.2924998881066663,571.8671055422358,586.8800000000001,601.8928944577644,5.116171775410417,0.16628686999068404,-107931837.0,0.02860237656441564,-0.011836853555338478,-0.029247442110931554,0.009120399698393542
2025-03-05,576.69,584.88,573.0795,583.06,71230528.0,594.7499423999302,592.1750000000001,605.3282,43.76513168841831,-3.803341110878705,-3.276672799188297,-0.5266683116904081,572.1362805301545,584.5840000000001,597.0317194698456,4.258658967691739,0.4387839674692225,-36701309.0,0.04967576780958356,0.010747841764032762,-0.019309045648736922,0.009358930367193048
2025-03-06,575.48,580.1736,570.12,572.71,80094868.0,592.6509002666035,592.1750000000001,605.3282,37.823766304975976,-5.035319855124385,-3.6069212347471815,-1.4283986203772034,565.8290322036306,582.116,598.4029677963694,5.5957808396846564,0.2112415239718009,-116796177.0,-0.015648903464459536,-0.017751174836208805,-0.021092214340654558,0.009926187807528557
2025-03-07,570.9,577.39,565.63,575.92,81158816.0,591.0574811935936,592.1750000000001,605.3282,40.520717627910756,-5.687094428477849,-3.4069566464805163,-2.2801377819973325,568.9020901489306,578.464,588.0259098510695,3.305965401846773,0.3669721823556221,-35637361.0,0.009556654643111706,0.005604930942361586,-0.03073142818674479,0.0100061913715205
2025-03-10,567.59,569.54,555.59,560.58,99326624.0,588.1548639370609,592.1750000000001,605.3282,33.125984549307226,-7.3566375337721865,-4.061199801419884,-3.2954377323523034,557.2260385542623,573.826,590.4259614457377,5.78571254900882,0.10102316974353222,-134963985.0,0.02066517021855699,-0.026635643839421963,-0.03972454905185252,0.011296480751053911
2025-03-11,559.4,564.02,552.02,555.92,88102109.0,585.0848768954361,592.1750000000001,605.3282,31.259709895892357,-8.952585692805997,-4.525718368362954,-4.426867324443043,547.2933881215183,569.6379999999999,591.9826118784815,7.845197082526659,0.1930356169396989,-223066094.0,-0.016564007251719484,-0.00831281886617441,-0.03629996879658848,0.01108250257337807
2025-03-12,562.17,563.11,553.69,558.87,69588167.0,582.5882219530135,592.1750000000001,605.3282,33.8022666995881,-9.865621023184985,-4.351002958993554,-5.514618064191431,546.9660380173113,564.8,582.6339619826886,6.315142345144691,0.33374417850177684,-153477927.0,-0.02663839250839671,0.005306518923586134,-0.04148801152540038,0.011234104493805698
2025-03-13,558.49,559.105,549.68,551.42,74079414.0,579.6198198622503,592.1750000000001,605.3282,30.712708622912395,-11.062835358687835,-4.438573835597123,-6.624261523090712,541.9987079513916,560.542,579.0852920486085,6.616200765904593,0.2540350446919535,-227557341.0,-0.08293790155879728,-0.013330470413513096,-0.0371741369977826,0.011426646328015272
2025-03-14,556.11,563.83,551.4917,562.81,62660321.0,578.018884637274,592.1750000000001,605.3282,39.77575202337484,-10.966147611760562,-3.4735088709358797,-7.492638740824682,549.0803054351414,557.92,566.7596945648585,3.1688036151629335,0.7765932671157995,-164897020.0,-0.07104821631515891,0.020655761488520552,-0.022763578274760388,0.012312455609653024
2025-03-17,562.79,569.71,562.35,567.15,49008709.0,576.9837527670575,592.1750000000001,605.3282,42.843614726305084,-10.419213934119398,-2.3412601546357727,-8.077953779483625,547.0839168727127,559.2339999999999,571.3840831272871,4.345259096295,0.8257590881095271,-115888311.0,-0.051917005419741376,0.007711305769265042,0.01172000428127995,0.012560761476893138
2025-03-18,564.8,565.02,559.06,561.02,66041422.0,575.463395360671,590.9532352941177,605.3282,39.762593662521276,-10.360970010792357,-1.8264129850469857,-8.534557025745372,548.6509952167557,560.254,571.8570047832443,4.142051563485231,0.5330086910377789,-181929733.0,-0.08609001027413979,-0.010808428105439472,0.009173981867894643,0.012564055425145727
2025-03-19,562.83,570.95,561.63,567.13,66555985.0,574.6697386596547,590.0189907727797,605.3282,44.07924533350432,-9.709856167606972,-0.9402393134892808,-8.769616854117691,549.0083986726218,561.9060000000001,574.8036013273784,4.590661543880404,0.7025182771354048,-115373748.0,-0.09375424853564236,0.010890877330576476,0.01477982357256602,0.012938653243549236
2025-03-20,563.33,570.57,562.6012,565.49,62958195.0,573.7954778349257,589.057069566004,605.3282,43.18470884958912,-9.219896818471852,-0.36022397148332885,-8.859672846988524,559.2753696176884,564.72,570.1646303823117,1.9282583872756869,0.570711870772857,-178331943.0,-0.1151509749763165,-0.002891753213548953,0.025515940662290237,0.012939881971854326
2025-03-21,559.28,564.89,558.03,563.98,83762964.0,572.8606704220756,588.0736550732196,605.3282,42.33286623108412,-8.851411324779406,0.00660921776729495,-8.8580205425467,559.8286005033763,564.9540000000001,570.0793994966239,1.8144484317745513,0.4049830163832459,-262094907.0,-0.024176544816930524,-0.002670250579143718,0.0020788543202858722,0.012551537912922963
2025-03-24,570.8,575.15,570.2,574.08,58766795.0,572.9767970485445,587.5248842860345,605.3282,49.50729192900044,-7.6561430738833,0.9615019749307212,-8.61764504881402,556.586733880387,566.34,576.0932661196131,3.444314764845515,0.8967901575265891,-203328112.0,0.025845572983290623,0.017908436469378453,0.012218989685268467,0.013383617477272881
2025-03-25,575.3,576.41,573.69,575.46,38355735.0,573.2132925677308,587.0517515689352,605.3282,50.41501086290389,-6.522344380743789,1.676240534456186,-8.198584915199975,558.8214885768577,569.2280000000001,579.6345114231424,3.6563596390698696,0.7994279132842279,-164972377.0,0.029225335943054733,0.0024038461538462563,0.025738832840183967,0.013395760119868408
2025-03-26,575.19,576.33,567.19,568.59,52228898.0,572.7729789898517,586.3277613113298,605.3282,45.98317172563686,-6.107746038474943,1.6726711013800264,-7.780417139854969,559.3281110681096,569.52,579.7118889318904,3.5791153715024544,0.4543754839649997,-217201275.0,0.013179959335141876,-0.011938275466583215,0.002574365665720446,0.013584445320334915
2025-03-27,567.18,570.9,564.94,567.08,42164248.0,572.2307905146278,585.572947142258,605.3282,45.04586031796711,-5.833770174435585,1.5573175723355073,-7.391087746771093,560.1901152577371,569.8380000000001,579.485884742263,3.3861851060346733,0.35706711503722094,-259365523.0,0.05426898064930907,-0.0026556921507588926,0.002811720808502338,0.013192110017413338
2025-03-28,565.53,566.2675,555.07,555.66,71662653.0,570.652619989425,584.3998903915813,605.3282,38.63217081034923,-6.463632159311487,0.7419644699676855,-7.205596629279173,552.4916302811089,568.174,583.8563697188911,5.5202700999662415,0.10101693097677848,-331028176.0,-0.04855532128982644,-0.020138252098469533,-0.014752296180715718,0.013177408767238429
2025-03-31,549.83,560.7112,546.87,559.39,95328213.0,569.5799895142418,583.4191103762253,605.3282,41.55900460796751,-6.585904288096685,0.4957538729459898,-7.081658161042675,549.5817571246645,565.2360000000001,580.8902428753357,5.539011271516896,0.31327745945442986,-235699963.0,0.03540313998182092,0.006712738005254959,-0.02558876811594213,0.012908854153644891
2025-04-01,557.45,562.94,553.68,560.97,54609641.0,568.7599905128855,582.5387531065694,605.3282,42.80340577144588,-6.480608613633876,0.48083963792703965,-6.961448251560916,551.5337471336517,562.338,573.1422528663483,3.8426188044728593,0.4366915964980415,-181090322.0,0.08368432996356909,0.0028245052646633795,-0.02517985611510798,0.012739087033719697
2025-04-02,555.05,567.42,554.81,564.52,76014544.0,568.3561818926106,581.8321353376843,605.3282,45.60593572876833,-6.04106802978265,0.7363041774226131,-6.777372207205263,552.6306024490077,561.524,570.4173975509923,3.16759303288632,0.6684395633289608,-105075778.0,0.07741276181044489,0.006328324152806708,-0.007158057651383332,0.012555780612076477
2025-04-03,545.11,547.97,536.7,536.7,125985998.0,565.3413074266477,580.062247677383,605.3282,32.26415398442118,-7.847113805628169,-0.8557932787383242,-6.991320526889845,533.5421678998491,555.448,577.3538321001508,7.887626600564179,0.07207742864351588,-231061776.0,0.013457440408378514,-0.049280804931623234,-0.05357268815687377,0.01616042431454472
2025-04-04,523.67,525.87,505.06,505.28,217965131.0,559.6211829098241,577.1296105135641,605.3282,23.796842510402726,-11.679119882935879,-3.7502394848368272,-7.928880398099052,495.4819220285235,545.3720000000001,595.2620779714766,18.295797353540905,0.0981966592343098,-449026907.0,-0.1640585046342795,-0.05854294764300372,-0.09066695461253282,0.02019953423304279
2025-04-07,489.19,523.17,481.8,504.38,256611355.0,554.3601178707933,574.2766846110713,605.3282,23.605741094125175,-14.62010333515218,-5.352978349642502,-9.267124985509678,476.3386326199355,534.37,592.4013673800645,21.719545401150697,0.24160526148223727,-705638262.0,-0.11875512458151269,-0.0017811906269790123,-0.09833926241084034,0.01964091773123731
2025-04-08,521.86,524.98,489.16,496.48,165816581.0,548.8477256926225,571.2258342341667,605.3282,21.940203336082376,-17.387881215547736,-6.496604984030446,-10.89127623151729,464.34110047968784,521.4720000000001,578.6028995203123,21.911396784606744,0.281274229796483,-871454843.0,-0.1511437150868162,-0.01566279392521508,-0.11496158439845272,0.01977290056808147
2025-04-09,493.44,548.62,493.05,548.62,241867317.0,548.8260375314203,570.339330930866,605.3282,48.01190452246515,-15.198899427076412,-3.4460985564472963,-11.752800870629116,472.4961346844499,518.292,564.0878653155502,17.671839548189105,0.8311215957055188,-629587526.0,-0.018165566514755198,0.10501933612632941,-0.028165521150712025,0.03163825982988713
2025-04-10,532.17,533.495,509.32,524.58,162331225.0,546.5168910998565,568.5448473649498,605.3282,41.18223098941857,-15.228399171982687,-2.7804786410828566,-12.44792053089983,473.8136675240231,515.868,557.922332475977,16.30429973403155,0.6035802911029039,-791918751.0,0.026178311677183166,-0.04381903685611166,-0.022582448295137003,0.03299629184200063
2025-04-11,523.01,536.43,520.07,533.94,97866334.0,545.3190919474891,567.1877945271086,605.3282,44.4929708882539,-14.33130183056187,-1.5067050397296295,-12.82459679083224,478.9528523814311,521.6,564.2471476185689,16.35243390282549,0.6446755608413437,-694052417.0,0.03329943019863619,0.017842845705135613,0.05672102596580131,0.03290055538168637
2025-04-14,544.05,544.28,533.86,539.12,68033993.0,544.7287022382045,566.0870967025161,605.3282,46.29463080329512,-13.0519087359379,-0.18184955608452746,-12.870059179853373,488.70044449153755,528.548,568.3955555084625,15.078121763193685,0.6326555652548722,-626018424.0,0.026222554775231166,0.009701464584035646,0.06887664062809784,0.03293487038357392
2025-04-15,539.675,543.23,536.81,537.61,56892874.0,544.0507305964708,564.9703478122213,605.3282,45.827665685661664,-12.021251368515436,0.6790462490703497,-12.700297617585786,519.3597667409676,536.774,554.1882332590324,6.4884786740909055,0.5240033536810011,-682911298.0,0.0167419333417261,-0.002800860661819282,0.08284321624234603,0.032871120771531766
